tweet_id	q1_label	q2_label	q3_label	q4_label	q5_label	q6_label	q7_label
1251257941510041604	no	NA	NA	NA	NA	no	no
1243474733351436289	no	NA	NA	NA	NA	no	no
1248584031370870784	no	NA	NA	NA	NA	yes	yes
1251947418465296384	no	NA	NA	NA	NA	no	no
1249247688354381824	no	NA	NA	NA	NA	no	no
1245152465487638534	no	NA	NA	NA	NA	no	no
1245988073038643202	no	NA	NA	NA	NA	no	no
1242402214850768896	no	NA	NA	NA	NA	no	no
1241664038997823488	no	NA	NA	NA	NA	no	no
1246433729217728512	no	NA	NA	NA	NA	no	no
1240603314980392966	yes	no	yes	no	no	no	no
1254633936929595392	no	NA	NA	NA	NA	no	no
1255390116828401664	no	NA	NA	NA	NA	no	no
1241120815212564487	no	NA	NA	NA	NA	no	no
1240701113138941952	no	NA	NA	NA	NA	no	yes
1239232908730216449	no	NA	NA	NA	NA	no	no
1238094774453833730	yes	no	yes	no	no	no	no
1238154603583156225	yes	no	yes	no	no	no	no
1247041357052600322	no	NA	NA	NA	NA	no	no
1238165877729759238	no	NA	NA	NA	NA	no	no
1245029174189985793	no	NA	NA	NA	NA	no	no
1239152526026518534	yes	no	yes	no	yes	no	no
1244341963480076290	yes	yes	yes	yes	yes	yes	yes
1242875052300869633	yes	no	no	no	no	no	no
1242484308914429960	no	NA	NA	NA	NA	no	no
1240284495489781762	no	NA	NA	NA	NA	no	no
1249751361463504902	no	NA	NA	NA	NA	no	no
1242875426537603073	no	NA	NA	NA	NA	no	no
1237723027707740166	no	NA	NA	NA	NA	no	no
1252655848305893376	no	NA	NA	NA	NA	no	no
1250813203027767296	no	NA	NA	NA	NA	yes	yes
1253215345273384960	no	NA	NA	NA	NA	no	yes
1252652042767806464	no	NA	NA	NA	NA	no	no
1241638590347726848	no	NA	NA	NA	NA	no	no
1247575379419770881	no	NA	NA	NA	NA	no	no
1249236711177179136	no	NA	NA	NA	NA	no	no
1245816912006860800	no	NA	NA	NA	NA	no	no
1242824275960172544	no	NA	NA	NA	NA	no	no
1246729594503397377	no	NA	NA	NA	NA	no	yes
1241446862995042304	no	NA	NA	NA	NA	no	no
1253781204454780929	no	NA	NA	NA	NA	no	no
1240186177992503296	no	NA	NA	NA	NA	no	no
1250784467851128843	no	NA	NA	NA	NA	no	no
1241693702512312320	no	NA	NA	NA	NA	no	no
1243450283885309952	yes	no	yes	no	yes	no	no
1254463173643698178	yes	no	yes	NA	no	no	no
1248170506198683649	no	NA	NA	NA	NA	no	no
1235381919371718663	no	NA	NA	NA	NA	no	yes
1254036225243205632	no	NA	NA	NA	NA	no	no
1252571544133476352	no	NA	NA	NA	NA	no	no
1245039945749794817	no	NA	NA	NA	NA	no	no
1250781530923896833	no	NA	NA	NA	NA	no	no
1245406058547499011	no	NA	NA	NA	NA	no	no
1250393712460472322	no	NA	NA	NA	NA	no	no
1244675309531693057	no	NA	NA	NA	NA	no	no
1246834361657425922	no	NA	NA	NA	NA	no	no
1239131329763184647	no	NA	NA	NA	NA	no	no
1237794309581213699	no	NA	NA	NA	NA	no	no
1244569857800253442	no	NA	NA	NA	NA	no	no
1238788790287818756	no	NA	NA	NA	NA	no	no
1248609646044041216	no	NA	NA	NA	NA	no	yes
1253691872964489219	no	NA	NA	NA	NA	no	no
1243078002700935169	no	NA	NA	NA	NA	no	no
1238586681382572033	no	NA	NA	NA	NA	no	no
1242737700974858240	no	NA	NA	NA	NA	no	no
1246756956381077505	no	NA	NA	NA	NA	no	no
1239163574276304897	no	NA	NA	NA	NA	no	no
1240350815593943040	no	NA	NA	NA	NA	no	no
1240627155568132097	no	NA	NA	NA	NA	no	no
1245747271750295552	yes	no	no	no	no	no	no
1245709331791839237	no	NA	NA	NA	NA	no	yes
1252869621679415296	no	NA	NA	NA	NA	no	no
1251924277445758980	no	NA	NA	NA	NA	no	no
1238540899820462086	no	NA	NA	NA	NA	no	no
1243794974208073728	no	NA	NA	NA	NA	no	no
1239658065017933829	no	NA	NA	NA	NA	no	no
1239132413747515393	no	NA	NA	NA	NA	no	no
1235620807847620608	yes	yes	yes	yes	yes	yes	yes
1250393980757516288	no	NA	NA	NA	NA	no	no
1247122988190834688	no	NA	NA	NA	NA	no	no
1251483999991627777	no	NA	NA	NA	NA	no	no
1249313286144831490	no	NA	NA	NA	NA	no	no
1242179654007611404	no	NA	NA	NA	NA	no	no
1247947377471827969	no	NA	NA	NA	NA	no	no
1246008962719285248	no	NA	NA	NA	NA	no	no
1240992978421927936	no	NA	NA	NA	NA	no	no
1252592646104780800	no	NA	NA	NA	NA	no	no
1243251257835487232	no	NA	NA	NA	NA	no	no
1239577818767462403	no	NA	NA	NA	NA	no	no
1250858511371829250	no	NA	NA	NA	NA	no	no
1237837389990637569	no	NA	NA	NA	NA	no	yes
1242925643471433732	no	NA	NA	NA	NA	no	yes
1252648377369735168	no	NA	NA	NA	NA	no	yes
1238481431132766210	yes	no	yes	no	yes	no	no
1254436690569068546	yes	no	no	no	no	no	no
1252836598808408065	no	NA	NA	NA	NA	no	no
1238245200725774338	no	NA	NA	NA	NA	no	no
1245348420170244103	no	NA	NA	NA	NA	no	no
1254047846904537090	no	NA	NA	NA	NA	no	yes
1243579811445891073	no	NA	NA	NA	NA	no	no
1238567497844035585	no	NA	NA	NA	NA	no	no
1240525861268393985	no	NA	NA	NA	NA	no	yes
1245361722011136001	no	NA	NA	NA	NA	no	no
1252650106467299329	no	NA	NA	NA	NA	no	no
1248964026635374592	yes	no	no	no	no	no	no
1243856455071150080	yes	no	yes	no	yes	no	yes
1252648736079187979	no	NA	NA	NA	NA	no	yes
1240310892979519498	yes	no	yes	no	no	no	no
1245971745108037633	no	NA	NA	NA	NA	no	no
1245700363321311233	no	NA	NA	NA	NA	no	no
1249325299881385984	no	NA	NA	NA	NA	no	no
1237392981113491458	yes	no	no	no	no	no	no
1247771055113900036	no	NA	NA	NA	NA	no	no
1241382091864117250	no	NA	NA	NA	NA	no	no
1247538226262204418	yes	no	yes	no	no	no	no
